2026/05/16 05:14:41.506, 1, NVIDIA A100-SXM4-80GB, 50939, 81920, 0
2026/05/16 05:14:41.506, 2, NVIDIA A100-SXM4-80GB, 50925, 81920, 0
2026/05/16 05:14:41.506, 3, NVIDIA A100-SXM4-80GB, 50853, 81920, 0
2026/05/16 05:15:11.507, 0, NVIDIA A100-SXM4-80GB, 50877, 81920, 93
2026/05/16 05:15:11.507, 1, NVIDIA A100-SXM4-80GB, 50939, 81920, 99
2026/05/16 05:15:11.507, 2, NVIDIA A100-SXM4-80GB, 50925, 81920, 100
2026/05/16 05:15:11.507, 3, NVIDIA A100-SXM4-80GB, 50853, 81920, 60
2026/05/16 05:15:41.508, 0, NVIDIA A100-SXM4-80GB, 50877, 81920, 0
2026/05/16 05:15:41.508, 1, NVIDIA A100-SXM4-80GB, 50939, 81920, 0
2026/05/16 05:15:41.508, 2, NVIDIA A100-SXM4-80GB, 50925, 81920, 0
2026/05/16 05:15:41.508, 3, NVIDIA A100-SXM4-80GB, 50853, 81920, 0
2026/05/16 05:16:11.509, 0, NVIDIA A100-SXM4-80GB, 50877, 81920, 0
2026/05/16 05:16:11.509, 1, NVIDIA A100-SXM4-80GB, 50939, 81920, 100
2026/05/16 05:16:11.509, 2, NVIDIA A100-SXM4-80GB, 50925, 81920, 100
2026/05/16 05:16:11.509, 3, NVIDIA A100-SXM4-80GB, 50853, 81920, 100
2026/05/16 05:16:41.510, 0, NVIDIA A100-SXM4-80GB, 50877, 81920, 0
2026/05/16 05:16:41.510, 1, NVIDIA A100-SXM4-80GB, 50939, 81920, 0
2026/05/16 05:16:41.510, 2, NVIDIA A100-SXM4-80GB, 50925, 81920, 0
2026/05/16 05:16:41.510, 3, NVIDIA A100-SXM4-80GB, 50853, 81920, 0
2026/05/16 05:17:11.511, 0, NVIDIA A100-SXM4-80GB, 50877, 81920, 0
2026/05/16 05:17:11.511, 1, NVIDIA A100-SXM4-80GB, 50939, 81920, 0
2026/05/16 05:17:11.511, 2, NVIDIA A100-SXM4-80GB, 50925, 81920, 0
2026/05/16 05:17:11.511, 3, NVIDIA A100-SXM4-80GB, 50853, 81920, 0
2026/05/16 05:17:41.511, 0, NVIDIA A100-SXM4-80GB, 50877, 81920, 0
2026/05/16 05:17:41.512, 1, NVIDIA A100-SXM4-80GB, 50939, 81920, 0
2026/05/16 05:17:41.512, 2, NVIDIA A100-SXM4-80GB, 50925, 81920, 0
2026/05/16 05:17:41.512, 3, NVIDIA A100-SXM4-80GB, 50853, 81920, 0
2026/05/16 05:18:11.512, 0, NVIDIA A100-SXM4-80GB, 50877, 81920, 0
2026/05/16 05:18:11.512, 1, NVIDIA A100-SXM4-80GB, 50939, 81920, 0
2026/05/16 05:18:11.512, 2, NVIDIA A100-SXM4-80GB, 50925, 81920, 0
2026/05/16 05:18:11.512, 3, NVIDIA A100-SXM4-80GB, 50853, 81920, 0
2026/05/16 05:18:41.513, 0, NVIDIA A100-SXM4-80GB, 50877, 81920, 100
2026/05/16 05:18:41.513, 1, NVIDIA A100-SXM4-80GB, 50939, 81920, 100
2026/05/16 05:18:41.513, 2, NVIDIA A100-SXM4-80GB, 50925, 81920, 99
2026/05/16 05:18:41.513, 3, NVIDIA A100-SXM4-80GB, 50853, 81920, 100
2026/05/16 05:19:11.514, 0, NVIDIA A100-SXM4-80GB, 50877, 81920, 0
2026/05/16 05:19:11.514, 1, NVIDIA A100-SXM4-80GB, 50939, 81920, 0
2026/05/16 05:19:11.514, 2, NVIDIA A100-SXM4-80GB, 50925, 81920, 0
2026/05/16 05:19:11.514, 3, NVIDIA A100-SXM4-80GB, 50853, 81920, 0
2026/05/16 05:19:41.516, 0, NVIDIA A100-SXM4-80GB, 50877, 81920, 99
2026/05/16 05:19:41.516, 1, NVIDIA A100-SXM4-80GB, 50939, 81920, 99
2026/05/16 05:19:41.516, 2, NVIDIA A100-SXM4-80GB, 50925, 81920, 99
2026/05/16 05:19:41.516, 3, NVIDIA A100-SXM4-80GB, 50853, 81920, 99
2026/05/16 05:20:11.517, 0, NVIDIA A100-SXM4-80GB, 50877, 81920, 42
2026/05/16 05:20:11.517, 1, NVIDIA A100-SXM4-80GB, 50939, 81920, 0
2026/05/16 05:20:11.517, 2, NVIDIA A100-SXM4-80GB, 50925, 81920, 0
2026/05/16 05:20:11.517, 3, NVIDIA A100-SXM4-80GB, 50853, 81920, 0
2026/05/16 05:20:41.518, 0, NVIDIA A100-SXM4-80GB, 50877, 81920, 0
2026/05/16 05:20:41.518, 1, NVIDIA A100-SXM4-80GB, 50939, 81920, 0
2026/05/16 05:20:41.518, 2, NVIDIA A100-SXM4-80GB, 50925, 81920, 0
2026/05/16 05:20:41.518, 3, NVIDIA A100-SXM4-80GB, 50853, 81920, 0
2026/05/16 05:21:11.519, 0, NVIDIA A100-SXM4-80GB, 50877, 81920, 0
2026/05/16 05:21:11.519, 1, NVIDIA A100-SXM4-80GB, 50939, 81920, 0
2026/05/16 05:21:11.519, 2, NVIDIA A100-SXM4-80GB, 50925, 81920, 0
2026/05/16 05:21:11.519, 3, NVIDIA A100-SXM4-80GB, 50853, 81920, 0
2026/05/16 05:21:41.519, 0, NVIDIA A100-SXM4-80GB, 50877, 81920, 0
2026/05/16 05:21:41.520, 1, NVIDIA A100-SXM4-80GB, 50939, 81920, 0
2026/05/16 05:21:41.520, 2, NVIDIA A100-SXM4-80GB, 50925, 81920, 0
2026/05/16 05:21:41.520, 3, NVIDIA A100-SXM4-80GB, 50853, 81920, 0
2026/05/16 05:22:11.521, 0, NVIDIA A100-SXM4-80GB, 50877, 81920, 100
2026/05/16 05:22:11.521, 1, NVIDIA A100-SXM4-80GB, 50939, 81920, 99
2026/05/16 05:22:11.521, 2, NVIDIA A100-SXM4-80GB, 50925, 81920, 100
2026/05/16 05:22:11.521, 3, NVIDIA A100-SXM4-80GB, 50853, 81920, 100
2026/05/16 05:22:41.521, 0, NVIDIA A100-SXM4-80GB, 50877, 81920, 0
2026/05/16 05:22:41.522, 1, NVIDIA A100-SXM4-80GB, 50939, 81920, 0
2026/05/16 05:22:41.522, 2, NVIDIA A100-SXM4-80GB, 50925, 81920, 0
2026/05/16 05:22:41.522, 3, NVIDIA A100-SXM4-80GB, 50853, 81920, 0
2026/05/16 05:23:11.522, 0, NVIDIA A100-SXM4-80GB, 50877, 81920, 98
2026/05/16 05:23:11.522, 1, NVIDIA A100-SXM4-80GB, 50939, 81920, 100
2026/05/16 05:23:11.522, 2, NVIDIA A100-SXM4-80GB, 50925, 81920, 99
2026/05/16 05:23:11.522, 3, NVIDIA A100-SXM4-80GB, 50853, 81920, 99
2026/05/16 05:23:41.523, 0, NVIDIA A100-SXM4-80GB, 50877, 81920, 0
2026/05/16 05:23:41.523, 1, NVIDIA A100-SXM4-80GB, 50939, 81920, 0
2026/05/16 05:23:41.523, 2, NVIDIA A100-SXM4-80GB, 50925, 81920, 0
2026/05/16 05:23:41.523, 3, NVIDIA A100-SXM4-80GB, 50853, 81920, 0
2026/05/16 05:24:11.524, 0, NVIDIA A100-SXM4-80GB, 50877, 81920, 3
2026/05/16 05:24:11.525, 1, NVIDIA A100-SXM4-80GB, 50939, 81920, 0
2026/05/16 05:24:11.525, 2, NVIDIA A100-SXM4-80GB, 50925, 81920, 0
2026/05/16 05:24:11.525, 3, NVIDIA A100-SXM4-80GB, 50853, 81920, 0
2026/05/16 05:24:41.525, 0, NVIDIA A100-SXM4-80GB, 50877, 81920, 0
2026/05/16 05:24:41.525, 1, NVIDIA A100-SXM4-80GB, 50939, 81920, 0
2026/05/16 05:24:41.525, 2, NVIDIA A100-SXM4-80GB, 50925, 81920, 0
2026/05/16 05:24:41.525, 3, NVIDIA A100-SXM4-80GB, 50853, 81920, 0
2026/05/16 05:25:11.526, 0, NVIDIA A100-SXM4-80GB, 50877, 81920, 0
2026/05/16 05:25:11.526, 1, NVIDIA A100-SXM4-80GB, 50939, 81920, 0
2026/05/16 05:25:11.526, 2, NVIDIA A100-SXM4-80GB, 50925, 81920, 0
2026/05/16 05:25:11.526, 3, NVIDIA A100-SXM4-80GB, 50853, 81920, 61
2026/05/16 05:25:41.527, 0, NVIDIA A100-SXM4-80GB, 50877, 81920, 42
2026/05/16 05:25:41.527, 1, NVIDIA A100-SXM4-80GB, 50939, 81920, 0
2026/05/16 05:25:41.527, 2, NVIDIA A100-SXM4-80GB, 50925, 81920, 0
2026/05/16 05:25:41.527, 3, NVIDIA A100-SXM4-80GB, 50853, 81920, 0
2026/05/16 05:26:11.528, 0, NVIDIA A100-SXM4-80GB, 50877, 81920, 0
2026/05/16 05:26:11.528, 1, NVIDIA A100-SXM4-80GB, 50939, 81920, 0
2026/05/16 05:26:11.528, 2, NVIDIA A100-SXM4-80GB, 50925, 81920, 0
2026/05/16 05:26:11.528, 3, NVIDIA A100-SXM4-80GB, 50853, 81920, 0
2026/05/16 05:26:41.529, 0, NVIDIA A100-SXM4-80GB, 50877, 81920, 100
2026/05/16 05:26:41.529, 1, NVIDIA A100-SXM4-80GB, 50939, 81920, 0
2026/05/16 05:26:41.529, 2, NVIDIA A100-SXM4-80GB, 50925, 81920, 32
2026/05/16 05:26:41.529, 3, NVIDIA A100-SXM4-80GB, 50853, 81920, 0
2026/05/16 05:27:11.529, 0, NVIDIA A100-SXM4-80GB, 50877, 81920, 0
2026/05/16 05:27:11.530, 1, NVIDIA A100-SXM4-80GB, 50939, 81920, 0
2026/05/16 05:27:11.530, 2, NVIDIA A100-SXM4-80GB, 50925, 81920, 0
2026/05/16 05:27:11.531, 3, NVIDIA A100-SXM4-80GB, 50853, 81920, 0
2026/05/16 05:27:41.531, 0, NVIDIA A100-SXM4-80GB, 50877, 81920, 34
2026/05/16 05:27:41.531, 1, NVIDIA A100-SXM4-80GB, 50939, 81920, 0
2026/05/16 05:27:41.531, 2, NVIDIA A100-SXM4-80GB, 50925, 81920, 0
2026/05/16 05:27:41.531, 3, NVIDIA A100-SXM4-80GB, 50853, 81920, 0
2026/05/16 05:28:11.532, 0, NVIDIA A100-SXM4-80GB, 50877, 81920, 0
2026/05/16 05:28:11.532, 1, NVIDIA A100-SXM4-80GB, 50939, 81920, 0
2026/05/16 05:28:11.532, 2, NVIDIA A100-SXM4-80GB, 50925, 81920, 0
2026/05/16 05:28:11.532, 3, NVIDIA A100-SXM4-80GB, 50853, 81920, 0
2026/05/16 05:28:41.533, 0, NVIDIA A100-SXM4-80GB, 50877, 81920, 99
2026/05/16 05:28:41.533, 1, NVIDIA A100-SXM4-80GB, 50939, 81920, 100
2026/05/16 05:28:41.533, 2, NVIDIA A100-SXM4-80GB, 50925, 81920, 100
2026/05/16 05:28:41.533, 3, NVIDIA A100-SXM4-80GB, 50853, 81920, 100
2026/05/16 05:29:11.534, 0, NVIDIA A100-SXM4-80GB, 50877, 81920, 0
2026/05/16 05:29:11.534, 1, NVIDIA A100-SXM4-80GB, 50939, 81920, 0
2026/05/16 05:29:11.534, 2, NVIDIA A100-SXM4-80GB, 50925, 81920, 0
2026/05/16 05:29:11.534, 3, NVIDIA A100-SXM4-80GB, 50853, 81920, 0
2026/05/16 05:29:41.536, 0, NVIDIA A100-SXM4-80GB, 50877, 81920, 100
2026/05/16 05:29:41.536, 1, NVIDIA A100-SXM4-80GB, 50939, 81920, 100
2026/05/16 05:29:41.536, 2, NVIDIA A100-SXM4-80GB, 50925, 81920, 99
2026/05/16 05:29:41.536, 3, NVIDIA A100-SXM4-80GB, 50853, 81920, 100
2026/05/16 05:30:11.537, 0, NVIDIA A100-SXM4-80GB, 50877, 81920, 33
2026/05/16 05:30:11.537, 1, NVIDIA A100-SXM4-80GB, 50939, 81920, 0
2026/05/16 05:30:11.537, 2, NVIDIA A100-SXM4-80GB, 50925, 81920, 0
2026/05/16 05:30:11.537, 3, NVIDIA A100-SXM4-80GB, 50853, 81920, 0
2026/05/16 05:30:41.538, 0, NVIDIA A100-SXM4-80GB, 50877, 81920, 0
2026/05/16 05:30:41.538, 1, NVIDIA A100-SXM4-80GB, 50939, 81920, 0
2026/05/16 05:30:41.538, 2, NVIDIA A100-SXM4-80GB, 50925, 81920, 0
2026/05/16 05:30:41.538, 3, NVIDIA A100-SXM4-80GB, 50853, 81920, 0
2026/05/16 05:31:11.539, 0, NVIDIA A100-SXM4-80GB, 50877, 81920, 0
2026/05/16 05:31:11.539, 1, NVIDIA A100-SXM4-80GB, 50939, 81920, 0
2026/05/16 05:31:11.539, 2, NVIDIA A100-SXM4-80GB, 50925, 81920, 0
2026/05/16 05:31:11.539, 3, NVIDIA A100-SXM4-80GB, 50853, 81920, 0
2026/05/16 05:31:41.539, 0, NVIDIA A100-SXM4-80GB, 50877, 81920, 100
2026/05/16 05:31:41.539, 1, NVIDIA A100-SXM4-80GB, 50939, 81920, 100
2026/05/16 05:31:41.539, 2, NVIDIA A100-SXM4-80GB, 50925, 81920, 100
2026/05/16 05:31:41.539, 3, NVIDIA A100-SXM4-80GB, 50853, 81920, 100
2026/05/16 05:32:11.540, 0, NVIDIA A100-SXM4-80GB, 50877, 81920, 0
2026/05/16 05:32:11.540, 1, NVIDIA A100-SXM4-80GB, 50939, 81920, 0
2026/05/16 05:32:11.540, 2, NVIDIA A100-SXM4-80GB, 50925, 81920, 0
2026/05/16 05:32:11.540, 3, NVIDIA A100-SXM4-80GB, 50853, 81920, 0
2026/05/16 05:32:41.542, 0, NVIDIA A100-SXM4-80GB, 50877, 81920, 0
2026/05/16 05:32:41.542, 1, NVIDIA A100-SXM4-80GB, 50939, 81920, 0
2026/05/16 05:32:41.542, 2, NVIDIA A100-SXM4-80GB, 50925, 81920, 0
2026/05/16 05:32:41.542, 3, NVIDIA A100-SXM4-80GB, 50853, 81920, 0
2026/05/16 05:33:11.544, 0, NVIDIA A100-SXM4-80GB, 50877, 81920, 99
2026/05/16 05:33:11.544, 1, NVIDIA A100-SXM4-80GB, 50939, 81920, 100
2026/05/16 05:33:11.544, 2, NVIDIA A100-SXM4-80GB, 50925, 81920, 99
2026/05/16 05:33:11.544, 3, NVIDIA A100-SXM4-80GB, 50853, 81920, 100
2026/05/16 05:33:41.545, 0, NVIDIA A100-SXM4-80GB, 50877, 81920, 0
2026/05/16 05:33:41.545, 1, NVIDIA A100-SXM4-80GB, 50939, 81920, 0
2026/05/16 05:33:41.546, 2, NVIDIA A100-SXM4-80GB, 50925, 81920, 0
2026/05/16 05:33:41.546, 3, NVIDIA A100-SXM4-80GB, 50853, 81920, 0
2026/05/16 05:34:11.546, 0, NVIDIA A100-SXM4-80GB, 50877, 81920, 37
2026/05/16 05:34:11.546, 1, NVIDIA A100-SXM4-80GB, 50939, 81920, 0
2026/05/16 05:34:11.546, 2, NVIDIA A100-SXM4-80GB, 50925, 81920, 0
2026/05/16 05:34:11.546, 3, NVIDIA A100-SXM4-80GB, 50853, 81920, 0
2026/05/16 05:34:41.547, 0, NVIDIA A100-SXM4-80GB, 50877, 81920, 0
2026/05/16 05:34:41.547, 1, NVIDIA A100-SXM4-80GB, 50939, 81920, 0
2026/05/16 05:34:41.547, 2, NVIDIA A100-SXM4-80GB, 50925, 81920, 0
2026/05/16 05:34:41.547, 3, NVIDIA A100-SXM4-80GB, 50853, 81920, 0
2026/05/16 05:35:11.548, 0, NVIDIA A100-SXM4-80GB, 50877, 81920, 100
2026/05/16 05:35:11.548, 1, NVIDIA A100-SXM4-80GB, 50939, 81920, 100
2026/05/16 05:35:11.548, 2, NVIDIA A100-SXM4-80GB, 50925, 81920, 100
2026/05/16 05:35:11.548, 3, NVIDIA A100-SXM4-80GB, 50853, 81920, 100
2026/05/16 05:35:41.548, 0, NVIDIA A100-SXM4-80GB, 50877, 81920, 0
2026/05/16 05:35:41.549, 1, NVIDIA A100-SXM4-80GB, 50939, 81920, 0
2026/05/16 05:35:41.549, 2, NVIDIA A100-SXM4-80GB, 50925, 81920, 0
2026/05/16 05:35:41.549, 3, NVIDIA A100-SXM4-80GB, 50853, 81920, 0
2026/05/16 05:36:11.549, 0, NVIDIA A100-SXM4-80GB, 50877, 81920, 100
2026/05/16 05:36:11.549, 1, NVIDIA A100-SXM4-80GB, 50939, 81920, 99
2026/05/16 05:36:11.549, 2, NVIDIA A100-SXM4-80GB, 50925, 81920, 100
2026/05/16 05:36:11.549, 3, NVIDIA A100-SXM4-80GB, 50853, 81920, 99
2026/05/16 05:36:41.550, 0, NVIDIA A100-SXM4-80GB, 50877, 81920, 100
2026/05/16 05:36:41.550, 1, NVIDIA A100-SXM4-80GB, 50939, 81920, 100
2026/05/16 05:36:41.550, 2, NVIDIA A100-SXM4-80GB, 50925, 81920, 100
2026/05/16 05:36:41.550, 3, NVIDIA A100-SXM4-80GB, 50853, 81920, 100
2026/05/16 05:37:11.551, 0, NVIDIA A100-SXM4-80GB, 50877, 81920, 0
2026/05/16 05:37:11.551, 1, NVIDIA A100-SXM4-80GB, 50939, 81920, 0
2026/05/16 05:37:11.551, 2, NVIDIA A100-SXM4-80GB, 50925, 81920, 0
2026/05/16 05:37:11.551, 3, NVIDIA A100-SXM4-80GB, 50853, 81920, 0
2026/05/16 05:37:41.551, 0, NVIDIA A100-SXM4-80GB, 50877, 81920, 0
2026/05/16 05:37:41.551, 1, NVIDIA A100-SXM4-80GB, 50939, 81920, 0
2026/05/16 05:37:41.551, 2, NVIDIA A100-SXM4-80GB, 50925, 81920, 0
2026/05/16 05:37:41.551, 3, NVIDIA A100-SXM4-80GB, 50853, 81920, 0
2026/05/16 05:38:11.552, 0, NVIDIA A100-SXM4-80GB, 50877, 81920, 0
2026/05/16 05:38:11.552, 1, NVIDIA A100-SXM4-80GB, 50939, 81920, 0
2026/05/16 05:38:11.552, 2, NVIDIA A100-SXM4-80GB, 50925, 81920, 0
2026/05/16 05:38:11.552, 3, NVIDIA A100-SXM4-80GB, 50853, 81920, 0
2026/05/16 05:38:41.553, 0, NVIDIA A100-SXM4-80GB, 50877, 81920, 100
2026/05/16 05:38:41.553, 1, NVIDIA A100-SXM4-80GB, 50939, 81920, 100
2026/05/16 05:38:41.553, 2, NVIDIA A100-SXM4-80GB, 50925, 81920, 0
2026/05/16 05:38:41.553, 3, NVIDIA A100-SXM4-80GB, 50853, 81920, 100
2026/05/16 05:39:11.553, 0, NVIDIA A100-SXM4-80GB, 50877, 81920, 0
2026/05/16 05:39:11.553, 1, NVIDIA A100-SXM4-80GB, 50939, 81920, 0
2026/05/16 05:39:11.553, 2, NVIDIA A100-SXM4-80GB, 50925, 81920, 0
2026/05/16 05:39:11.553, 3, NVIDIA A100-SXM4-80GB, 50853, 81920, 0
2026/05/16 05:39:41.554, 0, NVIDIA A100-SXM4-80GB, 50877, 81920, 100
2026/05/16 05:39:41.554, 1, NVIDIA A100-SXM4-80GB, 50939, 81920, 100
2026/05/16 05:39:41.554, 2, NVIDIA A100-SXM4-80GB, 50925, 81920, 99
2026/05/16 05:39:41.554, 3, NVIDIA A100-SXM4-80GB, 50853, 81920, 99
2026/05/16 05:40:11.555, 0, NVIDIA A100-SXM4-80GB, 50877, 81920, 0
2026/05/16 05:40:11.555, 1, NVIDIA A100-SXM4-80GB, 50939, 81920, 0
2026/05/16 05:40:11.555, 2, NVIDIA A100-SXM4-80GB, 50925, 81920, 0
2026/05/16 05:40:11.555, 3, NVIDIA A100-SXM4-80GB, 50853, 81920, 0
2026/05/16 05:40:41.556, 0, NVIDIA A100-SXM4-80GB, 50877, 81920, 15
2026/05/16 05:40:41.556, 1, NVIDIA A100-SXM4-80GB, 50939, 81920, 0
2026/05/16 05:40:41.556, 2, NVIDIA A100-SXM4-80GB, 50925, 81920, 0
2026/05/16 05:40:41.556, 3, NVIDIA A100-SXM4-80GB, 50853, 81920, 0
2026/05/16 05:41:11.557, 0, NVIDIA A100-SXM4-80GB, 50877, 81920, 0
2026/05/16 05:41:11.557, 1, NVIDIA A100-SXM4-80GB, 50939, 81920, 0
2026/05/16 05:41:11.557, 2, NVIDIA A100-SXM4-80GB, 50925, 81920, 0
2026/05/16 05:41:11.557, 3, NVIDIA A100-SXM4-80GB, 50853, 81920, 0
2026/05/16 05:41:41.558, 0, NVIDIA A100-SXM4-80GB, 50877, 81920, 99
2026/05/16 05:41:41.558, 1, NVIDIA A100-SXM4-80GB, 50939, 81920, 99
2026/05/16 05:41:41.558, 2, NVIDIA A100-SXM4-80GB, 50925, 81920, 99
2026/05/16 05:41:41.558, 3, NVIDIA A100-SXM4-80GB, 50853, 81920, 99
2026/05/16 05:42:11.559, 0, NVIDIA A100-SXM4-80GB, 50877, 81920, 0
2026/05/16 05:42:11.559, 1, NVIDIA A100-SXM4-80GB, 50939, 81920, 0
2026/05/16 05:42:11.559, 2, NVIDIA A100-SXM4-80GB, 50925, 81920, 0
2026/05/16 05:42:11.559, 3, NVIDIA A100-SXM4-80GB, 50853, 81920, 0
2026/05/16 05:42:41.560, 0, NVIDIA A100-SXM4-80GB, 50877, 81920, 0
2026/05/16 05:42:41.560, 1, NVIDIA A100-SXM4-80GB, 50939, 81920, 0
2026/05/16 05:42:41.560, 2, NVIDIA A100-SXM4-80GB, 50925, 81920, 0
2026/05/16 05:42:41.560, 3, NVIDIA A100-SXM4-80GB, 50853, 81920, 0
2026/05/16 05:43:11.561, 0, NVIDIA A100-SXM4-80GB, 50877, 81920, 99
2026/05/16 05:43:11.561, 1, NVIDIA A100-SXM4-80GB, 50939, 81920, 99
2026/05/16 05:43:11.561, 2, NVIDIA A100-SXM4-80GB, 50925, 81920, 100
2026/05/16 05:43:11.561, 3, NVIDIA A100-SXM4-80GB, 50853, 81920, 100
2026/05/16 05:43:41.561, 0, NVIDIA A100-SXM4-80GB, 50877, 81920, 0
2026/05/16 05:43:41.561, 1, NVIDIA A100-SXM4-80GB, 50939, 81920, 0
2026/05/16 05:43:41.562, 2, NVIDIA A100-SXM4-80GB, 50925, 81920, 0
2026/05/16 05:43:41.562, 3, NVIDIA A100-SXM4-80GB, 50853, 81920, 0
2026/05/16 05:44:11.562, 0, NVIDIA A100-SXM4-80GB, 50877, 81920, 44
2026/05/16 05:44:11.562, 1, NVIDIA A100-SXM4-80GB, 50939, 81920, 0
2026/05/16 05:44:11.562, 2, NVIDIA A100-SXM4-80GB, 50925, 81920, 0
2026/05/16 05:44:11.562, 3, NVIDIA A100-SXM4-80GB, 50853, 81920, 0
2026/05/16 05:44:41.563, 0, NVIDIA A100-SXM4-80GB, 50877, 81920, 0
2026/05/16 05:44:41.563, 1, NVIDIA A100-SXM4-80GB, 50939, 81920, 0
2026/05/16 05:44:41.563, 2, NVIDIA A100-SXM4-80GB, 50925, 81920, 0
2026/05/16 05:44:41.563, 3, NVIDIA A100-SXM4-80GB, 50853, 81920, 0
2026/05/16 05:45:11.564, 0, NVIDIA A100-SXM4-80GB, 50877, 81920, 100
2026/05/16 05:45:11.564, 1, NVIDIA A100-SXM4-80GB, 50939, 81920, 100
2026/05/16 05:45:11.564, 2, NVIDIA A100-SXM4-80GB, 50925, 81920, 100
2026/05/16 05:45:11.564, 3, NVIDIA A100-SXM4-80GB, 50853, 81920, 100
2026/05/16 05:45:41.565, 0, NVIDIA A100-SXM4-80GB, 50877, 81920, 0
2026/05/16 05:45:41.565, 1, NVIDIA A100-SXM4-80GB, 50939, 81920, 0
2026/05/16 05:45:41.565, 2, NVIDIA A100-SXM4-80GB, 50925, 81920, 0
2026/05/16 05:45:41.565, 3, NVIDIA A100-SXM4-80GB, 50853, 81920, 0
2026/05/16 05:46:11.566, 0, NVIDIA A100-SXM4-80GB, 50877, 81920, 100
2026/05/16 05:46:11.566, 1, NVIDIA A100-SXM4-80GB, 50939, 81920, 100
2026/05/16 05:46:11.566, 2, NVIDIA A100-SXM4-80GB, 50925, 81920, 100
2026/05/16 05:46:11.566, 3, NVIDIA A100-SXM4-80GB, 50853, 81920, 100
2026/05/16 05:46:41.567, 0, NVIDIA A100-SXM4-80GB, 50877, 81920, 33
2026/05/16 05:46:41.567, 1, NVIDIA A100-SXM4-80GB, 50939, 81920, 0
2026/05/16 05:46:41.567, 2, NVIDIA A100-SXM4-80GB, 50925, 81920, 0
2026/05/16 05:46:41.567, 3, NVIDIA A100-SXM4-80GB, 50853, 81920, 0
2026/05/16 05:47:11.568, 0, NVIDIA A100-SXM4-80GB, 50877, 81920, 0
2026/05/16 05:47:11.568, 1, NVIDIA A100-SXM4-80GB, 50939, 81920, 0
2026/05/16 05:47:11.568, 2, NVIDIA A100-SXM4-80GB, 50925, 81920, 0
2026/05/16 05:47:11.568, 3, NVIDIA A100-SXM4-80GB, 50853, 81920, 0
2026/05/16 05:47:41.570, 0, NVIDIA A100-SXM4-80GB, 50877, 81920, 0
2026/05/16 05:47:41.570, 1, NVIDIA A100-SXM4-80GB, 50939, 81920, 0
2026/05/16 05:47:41.570, 2, NVIDIA A100-SXM4-80GB, 50925, 81920, 0
2026/05/16 05:47:41.570, 3, NVIDIA A100-SXM4-80GB, 50853, 81920, 0
2026/05/16 05:48:11.571, 0, NVIDIA A100-SXM4-80GB, 50877, 81920, 100
2026/05/16 05:48:11.571, 1, NVIDIA A100-SXM4-80GB, 50939, 81920, 100
2026/05/16 05:48:11.571, 2, NVIDIA A100-SXM4-80GB, 50925, 81920, 100
2026/05/16 05:48:11.571, 3, NVIDIA A100-SXM4-80GB, 50853, 81920, 100
2026/05/16 05:48:41.571, 0, NVIDIA A100-SXM4-80GB, 50877, 81920, 13
2026/05/16 05:48:41.571, 1, NVIDIA A100-SXM4-80GB, 50939, 81920, 0
2026/05/16 05:48:41.571, 2, NVIDIA A100-SXM4-80GB, 50925, 81920, 0
2026/05/16 05:48:41.571, 3, NVIDIA A100-SXM4-80GB, 50853, 81920, 0
2026/05/16 05:49:11.572, 0, NVIDIA A100-SXM4-80GB, 50877, 81920, 0
2026/05/16 05:49:11.573, 1, NVIDIA A100-SXM4-80GB, 50939, 81920, 0
2026/05/16 05:49:11.573, 2, NVIDIA A100-SXM4-80GB, 50925, 81920, 0
2026/05/16 05:49:11.573, 3, NVIDIA A100-SXM4-80GB, 50853, 81920, 0
2026/05/16 05:49:41.574, 0, NVIDIA A100-SXM4-80GB, 50877, 81920, 100
2026/05/16 05:49:41.574, 1, NVIDIA A100-SXM4-80GB, 50939, 81920, 100
2026/05/16 05:49:41.574, 2, NVIDIA A100-SXM4-80GB, 50925, 81920, 100
2026/05/16 05:49:41.574, 3, NVIDIA A100-SXM4-80GB, 50853, 81920, 100
2026/05/16 05:50:11.575, 0, NVIDIA A100-SXM4-80GB, 50877, 81920, 0
2026/05/16 05:50:11.575, 1, NVIDIA A100-SXM4-80GB, 50939, 81920, 0
2026/05/16 05:50:11.575, 2, NVIDIA A100-SXM4-80GB, 50925, 81920, 0
2026/05/16 05:50:11.575, 3, NVIDIA A100-SXM4-80GB, 50853, 81920, 0
2026/05/16 05:50:41.576, 0, NVIDIA A100-SXM4-80GB, 50877, 81920, 4
2026/05/16 05:50:41.576, 1, NVIDIA A100-SXM4-80GB, 50939, 81920, 0
2026/05/16 05:50:41.576, 2, NVIDIA A100-SXM4-80GB, 50925, 81920, 0
2026/05/16 05:50:41.576, 3, NVIDIA A100-SXM4-80GB, 50853, 81920, 0
2026/05/16 05:51:11.577, 0, NVIDIA A100-SXM4-80GB, 50877, 81920, 0
2026/05/16 05:51:11.577, 1, NVIDIA A100-SXM4-80GB, 50939, 81920, 0
2026/05/16 05:51:11.577, 2, NVIDIA A100-SXM4-80GB, 50925, 81920, 0
2026/05/16 05:51:11.577, 3, NVIDIA A100-SXM4-80GB, 50853, 81920, 0
2026/05/16 05:51:41.577, 0, NVIDIA A100-SXM4-80GB, 50877, 81920, 0
2026/05/16 05:51:41.577, 1, NVIDIA A100-SXM4-80GB, 50939, 81920, 0
