split,image,label_boxes,invalid_boxes,tiny_boxes,duplicate_label_pairs_iou80,max_label_iou
train,images/train/camera_crack_camera004.png,1,0,0,0,0.0
train,images/train/camera_crack_camera010.png,1,0,0,0,0.0
train,images/train/camera_crack_camera011.png,1,0,0,0,0.0
train,images/train/camera_crack_camera021.png,1,0,0,0,0.0
train,images/train/camera_crack_camera029.png,1,0,0,0,0.0
train,images/train/camera_crack_camera042.png,1,0,0,0,0.0
train,images/train/camera_crack_camera044.png,1,0,0,0,0.0
train,images/train/camera_crack_camera047.png,1,0,0,0,0.0
train,images/train/camera_crack_camera049.png,1,0,0,0,0.0
train,images/train/camera_crack_camera056.png,1,0,0,0,0.0
train,images/train/camera_crack_camera060.png,1,0,0,0,0.0
train,images/train/camera_crack_camera080.png,1,0,0,0,0.0
train,images/train/camera_crack_camera081.png,1,0,0,0,0.0
train,images/train/camera_crack_camera082.png,1,0,0,0,0.0
train,images/train/camera_crack_camera084.png,1,0,0,0,0.0
train,images/train/camera_crack_camera087.png,1,0,0,0,0.0
train,images/train/camera_crack_camera088.png,1,0,0,0,0.0
train,images/train/camera_crack_camera093.png,1,0,0,0,0.0
train,images/train/camera_crack_camera099.png,1,0,0,0,0.0
train,images/train/camera_crack_camera110.png,1,0,0,0,0.0
train,images/train/camera_crack_camera111.png,1,0,0,0,0.0
train,images/train/camera_crack_camera112.png,1,0,0,0,0.0
train,images/train/camera_crack_camera115.png,1,0,0,0,0.0
train,images/train/camera_crack_camera130.png,1,0,0,0,0.0
train,images/train/camera_crack_camera136.png,1,0,0,0,0.0
train,images/train/camera_crack_camera137.png,1,0,0,0,0.0
train,images/train/camera_crack_camera141.png,1,0,0,0,0.0
train,images/train/camera_crack_camera144.png,1,0,0,0,0.0
train,images/train/camera_crack_camera147.png,1,0,0,0,0.0
train,images/train/camera_crack_camera148.png,1,0,0,0,0.0
train,images/train/camera_crack_camera152.png,1,0,0,0,0.0
